sourceCode,sourceName,sourceFrequency,sourceAutoAssignedConceptIds,matchScore,mappingStatus,equivalence,statusSetBy,statusSetOn,conceptId,conceptName,domainId,mappingType,comment,createdBy,createdOn,assignedReviewer
8162,Fusion or refusion of 2-3 vertebrae,1,,0.40,UNCHECKED,UNREVIEWED,,0,4145752,Operation on vertebra,Procedure,MAPS_TO,,<auto>,1733477947328,
93,Transplant from cadaver,1,,0.70,UNCHECKED,UNREVIEWED,,0,4021107,Cadaveric renal transplant,Procedure,MAPS_TO,,<auto>,1733477947407,
4685,Dilation of intestine,1,,0.82,UNCHECKED,UNREVIEWED,,0,4053822,Dilation of intestinal stoma,Procedure,MAPS_TO,,<auto>,1733477947495,
403,Regional lymph node excision,1,,0.92,UNCHECKED,UNREVIEWED,,0,4064257,Excision of regional lymph nodes,Procedure,MAPS_TO,,<auto>,1733477947501,
4252,Intrathoracic esophagogastrostomy,1,,0.86,UNCHECKED,UNREVIEWED,,0,4203164,Intrathoracic esophagocolostomy,Procedure,MAPS_TO,,<auto>,1733477947526,
9671,Continuous invasive mechanical ventilation for less than 96 consecutive hours,21,,0.59,UNCHECKED,UNREVIEWED,,0,37158404,Invasive mechanical ventilation,Procedure,MAPS_TO,,<auto>,1733477947532,
8849,Arteriography of other specified sites,1,,0.55,UNCHECKED,UNREVIEWED,,0,4346631,Angiography of spinal artery,Procedure,MAPS_TO,,<auto>,1733477947592,
9229,Other radiotherapeutic procedure,3,,0.84,UNCHECKED,UNREVIEWED,,0,4172515,Therapeutic procedure,Procedure,MAPS_TO,,<auto>,1733477947666,
8607,Insertion of totally implantable vascular access device [VAD],1,,0.70,UNCHECKED,UNREVIEWED,,0,4197894,Insertion of implantable venous access port,Procedure,MAPS_TO,,<auto>,1733477947667,
5732,Other cystoscopy,1,,0.82,UNCHECKED,UNREVIEWED,,0,40299999,Cystoscopy,Procedure,MAPS_TO,,<auto>,1733477947714,
9749,Removal of other device from thorax,1,,0.86,UNCHECKED,UNREVIEWED,,0,4148769,Removal of device from thorax,Procedure,MAPS_TO,,<auto>,1733477947777,
9920,Injection or infusion of platelet inhibitor,3,,0.49,UNCHECKED,UNREVIEWED,,0,4187523,Inhibition test,Procedure,MAPS_TO,,<auto>,1733477947789,
852,Blepharorrhaphy,1,,1.00,UNCHECKED,UNREVIEWED,,0,4302979,Blepharorrhaphy,Procedure,MAPS_TO,,<auto>,1733477947816,
46,Transposition of cranial and peripheral nerves,1,,1.00,UNCHECKED,UNREVIEWED,,0,4230644,Transposition of cranial and peripheral nerves,Procedure,MAPS_TO,,<auto>,1733477947904,
4823,Rigid proctosigmoidoscopy,1,,1.00,UNCHECKED,UNREVIEWED,,0,4045438,Rigid proctosigmoidoscopy,Procedure,MAPS_TO,,<auto>,1733477947965,
8853,Angiocardiography of left heart structures,1,,0.88,UNCHECKED,UNREVIEWED,,0,4205879,Angiocardiography of left heart,Procedure,MAPS_TO,,<auto>,1733477948137,
7905,"Closed reduction of fracture without internal fixation, femur",1,,0.90,UNCHECKED,UNREVIEWED,,0,4297166,Closed reduction of fracture without internal fixation,Procedure,MAPS_TO,,<auto>,1733477948169,
47,Insertion of three vascular stents,1,,0.60,UNCHECKED,UNREVIEWED,,0,4181955,Endovascular insertion of stent,Procedure,MAPS_TO,,<auto>,1733477948171,
4011,Biopsy of lymphatic structure,1,,1.00,UNCHECKED,UNREVIEWED,,0,4233827,Biopsy of lymphatic structure,Procedure,MAPS_TO,,<auto>,1733477948216,
9344,Other skeletal traction,1,,0.81,UNCHECKED,UNREVIEWED,,0,4290250,Skeletal traction,Procedure,MAPS_TO,,<auto>,1733477948290,
9904,Transfusion of packed cells,30,,0.89,UNCHECKED,UNREVIEWED,,0,4323715,Transfusion of packed red blood cells,Procedure,MAPS_TO,,<auto>,1733477948374,
8852,Angiocardiography of right heart structures,2,,0.89,UNCHECKED,UNREVIEWED,,0,4197401,Angiocardiography of right heart,Procedure,MAPS_TO,,<auto>,1733477948404,
5412,Reopening of recent laparotomy site,2,,0.86,UNCHECKED,UNREVIEWED,,0,4186458,Reopening of laparotomy site,Procedure,MAPS_TO,,<auto>,1733477948484,
3772,Initial insertion of transvenous leads [electrodes] into atrium and ventricle,2,,0.85,UNCHECKED,UNREVIEWED,,0,4338670,Initial implantation of electrode into cardiac atrium and ventricle,Procedure,MAPS_TO,,<auto>,1733477948489,
7935,"Open reduction of fracture with internal fixation, femur",2,,0.92,UNCHECKED,UNREVIEWED,,0,4211987,Open reduction of fracture of femur with internal fixation,Procedure,MAPS_TO,,<auto>,1733477948499,
5151,Exploration of common duct,1,,0.88,UNCHECKED,UNREVIEWED,,0,4197068,Exploration of common bile duct,Procedure,MAPS_TO,,<auto>,1733477948526,
9960,"Cardiopulmonary resuscitation, not otherwise specified",1,,0.67,UNCHECKED,UNREVIEWED,,0,4232320,Cardiopulmonary resuscitation,Procedure,MAPS_TO,,<auto>,1733477948659,
4131,Biopsy of bone marrow,2,,0.78,UNCHECKED,UNREVIEWED,,0,4029787,Biopsy of bone,Procedure,MAPS_TO,,<auto>,1733477948663,
5795,Replacement of indwelling urinary catheter,1,,0.83,UNCHECKED,UNREVIEWED,,0,40492374,Replacement of indwelling catheter of urinary bladder,Procedure,MAPS_TO,,<auto>,1733477948723,
403,Division or crushing of other cranial and peripheral nerves,1,,0.68,UNCHECKED,UNREVIEWED,,0,4246464,Crushing of peripheral nerve,Procedure,MAPS_TO,,<auto>,1733477948765,
9672,Continuous invasive mechanical ventilation for 96 consecutive hours or more,19,,0.59,UNCHECKED,UNREVIEWED,,0,37158404,Invasive mechanical ventilation,Procedure,MAPS_TO,,<auto>,1733477948814,
66,Excision of lingual thyroid,2,,1.00,UNCHECKED,UNREVIEWED,,0,4200095,Excision of lingual thyroid,Procedure,MAPS_TO,,<auto>,1733477948883,
8856,Coronary arteriography using two catheters,8,,1.00,UNCHECKED,UNREVIEWED,,0,4171675,Coronary angiography using two catheters,Procedure,MAPS_TO,,<auto>,1733477948886,
45,Insertion of one vascular stent,2,,0.69,UNCHECKED,UNREVIEWED,,0,4181955,Endovascular insertion of stent,Procedure,MAPS_TO,,<auto>,1733477948967,
8964,Pulmonary artery wedge monitoring,2,,0.78,UNCHECKED,UNREVIEWED,,0,4027251,Hemodynamic measurement via wedge method,Procedure,MAPS_TO,,<auto>,1733477949018,
331,Spinal tap,5,,1.00,UNCHECKED,UNREVIEWED,,0,4080549,Lumbar puncture,Procedure,MAPS_TO,,<auto>,1733477949037,
9723,Replacement of tracheostomy tube,1,,1.00,UNCHECKED,UNREVIEWED,,0,4331311,Changing tracheostomy tube,Procedure,MAPS_TO,,<auto>,1733477949069,
5491,Percutaneous abdominal drainage,12,,0.76,UNCHECKED,UNREVIEWED,,0,604279,CT guided percutaneous drainage of abdomen,Procedure,MAPS_TO,,<auto>,1733477949073,
8101,Atlas-axis spinal fusion,1,,0.93,UNCHECKED,UNREVIEWED,,0,4041351,Spinal fusion of atlas-axis,Procedure,MAPS_TO,,<auto>,1733477949115,
8848,Arteriography of femoral and other lower extremity arteries,1,,0.77,UNCHECKED,UNREVIEWED,,0,4182725,Angiography of bilateral lower extremity arteries,Procedure,MAPS_TO,,<auto>,1733477949375,
4432,Percutaneous [endoscopic] gastrojejunostomy,1,,0.68,UNCHECKED,UNREVIEWED,,0,4171187,Bypass gastrojejunostomy,Procedure,MAPS_TO,,<auto>,1733477949386,
4524,Flexible sigmoidoscopy,1,,1.00,UNCHECKED,UNREVIEWED,,0,4196378,Flexible fiberoptic sigmoidoscopy,Procedure,MAPS_TO,,<auto>,1733477949427,
7931,"Open reduction of fracture with internal fixation, humerus",1,,0.92,UNCHECKED,UNREVIEWED,,0,4290320,Open reduction of fracture of humerus with internal fixation,Procedure,MAPS_TO,,<auto>,1733477949469,
9962,Other electric countershock of heart,3,,0.49,UNCHECKED,UNREVIEWED,,0,4083499,Direct current cardiac shock,Procedure,MAPS_TO,,<auto>,1733477949503,
3723,Combined right and left heart cardiac catheterization,7,,0.94,UNCHECKED,UNREVIEWED,,0,4148375,Catheterization of both left and right heart,Procedure,MAPS_TO,,<auto>,1733477949522,
5187,Endoscopic insertion of stent (tube) into bile duct,1,,0.73,UNCHECKED,UNREVIEWED,,0,46271144,Endoscopic insertion of stent into bile duct,Procedure,MAPS_TO,,<auto>,1733477949633,
353,Repair of vertebral fracture,1,,1.00,UNCHECKED,UNREVIEWED,,0,4272345,Repair of vertebral fracture,Procedure,MAPS_TO,,<auto>,1733477949642,
9605,Other intubation of respiratory tract,4,,0.92,UNCHECKED,UNREVIEWED,,0,40487536,Intubation of respiratory tract,Procedure,MAPS_TO,,<auto>,1733477949653,
4582,Open total intra-abdominal colectomy,1,,0.68,UNCHECKED,UNREVIEWED,,0,4032111,Drainage of intra-abdominal collection,Procedure,MAPS_TO,,<auto>,1733477949656,
7869,"Removal of implanted devices from bone, other bones",1,,0.77,UNCHECKED,UNREVIEWED,,0,46270997,Removal of implant device from bone,Procedure,MAPS_TO,,<auto>,1733477949664,
159,Other excision or destruction of lesion or tissue of brain,1,,0.78,UNCHECKED,UNREVIEWED,,0,37169827,Excision of lesion of brain,Procedure,MAPS_TO,,<auto>,1733477949821,
14,Injection or infusion of oxazolidinone class of antibiotics,2,,0.43,UNCHECKED,UNREVIEWED,,0,4336314,Intrathecal injection of antibiotic,Procedure,MAPS_TO,,<auto>,1733477949863,
12,Administration of inhaled nitric oxide,1,,0.60,UNCHECKED,UNREVIEWED,,0,4215993,Administration of insulin,Procedure,MAPS_TO,,<auto>,1733477949871,
9909,Transfusion of other substance,1,,0.66,UNCHECKED,UNREVIEWED,,0,4182536,Transfusion,Procedure,MAPS_TO,,<auto>,1733477949940,
3329,Other diagnostic procedures on lung or bronchus,1,,0.63,UNCHECKED,UNREVIEWED,,0,4116903,Diagnostic bronchial aspiration,Procedure,MAPS_TO,,<auto>,1733477949963,
8753,Intraoperative cholangiogram,1,,1.00,UNCHECKED,UNREVIEWED,,0,4270640,Intraoperative cholangiography,Procedure,MAPS_TO,,<auto>,1733477950011,
370,Pericardiocentesis,2,,1.00,UNCHECKED,UNREVIEWED,,0,4149930,Pericardiocentesis,Procedure,MAPS_TO,,<auto>,1733477950048,
4439,Other gastroenterostomy without gastrectomy,1,,0.64,UNCHECKED,UNREVIEWED,,0,4087760,Bypass gastroenterostomy,Procedure,MAPS_TO,,<auto>,1733477950056,
4613,Permanent colostomy,1,,1.00,UNCHECKED,UNREVIEWED,,0,4224467,Permanent colostomy,Procedure,MAPS_TO,,<auto>,1733477950097,
4525,Closed [endoscopic] biopsy of large intestine,1,,0.80,UNCHECKED,UNREVIEWED,,0,4198057,Endoscopic biopsy of large intestine,Procedure,MAPS_TO,,<auto>,1733477950163,
5061,Closure of laceration of liver,1,,0.75,UNCHECKED,UNREVIEWED,,0,4220378,Suture of lung,Procedure,MAPS_TO,,<auto>,1733477950287,
8754,Other cholangiogram,1,,0.85,UNCHECKED,UNREVIEWED,,0,4151838,Cholangiography,Procedure,MAPS_TO,,<auto>,1733477950420,
3391,Bronchial dilation,1,,0.65,UNCHECKED,UNREVIEWED,,0,4223228,Bronchoscopy with bronchial dilation,Procedure,MAPS_TO,,<auto>,1733477950430,
9626,Manual reduction of rectal prolapse,1,,0.85,UNCHECKED,UNREVIEWED,,0,4195632,Manual reduction of prolapsed rectum,Procedure,MAPS_TO,,<auto>,1733477950442,
311,Temporary tracheostomy,4,,1.00,UNCHECKED,UNREVIEWED,,0,4195473,Temporary tracheostomy,Procedure,MAPS_TO,,<auto>,1733477950482,
5110,Endoscopic retrograde cholangiopancreatography [ERCP],2,,0.82,UNCHECKED,UNREVIEWED,,0,4304943,Endoscopic retrograde cholangiopancreatography,Procedure,MAPS_TO,,<auto>,1733477950484,
3726,Catheter based invasive electrophysiologic testing,1,,0.49,UNCHECKED,UNREVIEWED,,0,4091142,Electrophysiological tests of hearing,Procedure,MAPS_TO,,<auto>,1733477950506,
4639,Other enterostomy,1,,0.76,UNCHECKED,UNREVIEWED,,0,4314436,Enterostomy,Procedure,MAPS_TO,,<auto>,1733477950509,
17,Infusion of vasopressor agent,4,,0.56,UNCHECKED,UNREVIEWED,,0,4269838,Infusion,Procedure,MAPS_TO,,<auto>,1733477950544,
5198,Other percutaneous procedures on biliary tract,1,,0.68,UNCHECKED,UNREVIEWED,,0,4042478,Procedure on biliary tract,Procedure,MAPS_TO,,<auto>,1733477950566,
13,Injection or infusion of nesiritide,1,,0.58,UNCHECKED,UNREVIEWED,,0,4269838,Infusion,Procedure,MAPS_TO,,<auto>,1733477950577,
159,Other operations on extraocular muscles and tendons,1,,0.86,UNCHECKED,UNREVIEWED,,0,4319895,Operation on extraocular muscle and tendon,Procedure,MAPS_TO,,<auto>,1733477950604,
9929,Injection or infusion of other therapeutic or prophylactic substance,2,,0.68,UNCHECKED,UNREVIEWED,,0,4177374,Intermittent infusion of therapeutic substance,Procedure,MAPS_TO,,<auto>,1733477950614,
9910,Injection or infusion of thrombolytic agent,1,,0.78,UNCHECKED,UNREVIEWED,,0,4239512,Intra-arterial infusion of thrombolytic agent,Procedure,MAPS_TO,,<auto>,1733477950708,
5122,Cholecystectomy,1,,1.00,UNCHECKED,UNREVIEWED,,0,4242997,Cholecystectomy,Procedure,MAPS_TO,,<auto>,1733477950839,
9905,Transfusion of platelets,5,,0.81,UNCHECKED,UNREVIEWED,,0,4035234,Transfusion of platelet concentrate,Procedure,MAPS_TO,,<auto>,1733477950847,
331,Incision of lung,5,,1.00,UNCHECKED,UNREVIEWED,,0,4163667,Incision of lung,Procedure,MAPS_TO,,<auto>,1733477950896,
4542,Endoscopic polypectomy of large intestine,1,,1.00,UNCHECKED,UNREVIEWED,,0,4103380,Endoscopic polypectomy of large intestine,Procedure,MAPS_TO,,<auto>,1733477951014,
3891,Arterial catheterization,10,,1.00,UNCHECKED,UNREVIEWED,,0,4213288,Insertion of catheter into artery,Procedure,MAPS_TO,,<auto>,1733477951062,
4623,Other permanent ileostomy,3,,0.90,UNCHECKED,UNREVIEWED,,0,4279534,Permanent ileostomy,Procedure,MAPS_TO,,<auto>,1733477951103,
3324,Closed [endoscopic] biopsy of bronchus,10,,0.71,UNCHECKED,UNREVIEWED,,0,4208075,Biopsy of bronchus,Procedure,MAPS_TO,,<auto>,1733477951134,
8841,Arteriography of cerebral arteries,2,,1.00,UNCHECKED,UNREVIEWED,,0,4138836,Angiography of cerebral arteries,Procedure,MAPS_TO,,<auto>,1733477951161,
40,Procedure on single vessel,2,,0.64,UNCHECKED,UNREVIEWED,,0,4040551,Procedure on blood vessel,Procedure,MAPS_TO,,<auto>,1733477951224,
4443,Endoscopic control of gastric or duodenal bleeding,1,,0.85,UNCHECKED,UNREVIEWED,,0,4098729,Endoscopic control of duodenal bleeding,Procedure,MAPS_TO,,<auto>,1733477951290,
131,Incision of cerebral meninges,2,,1.00,UNCHECKED,UNREVIEWED,,0,4217443,Incision of cerebral meninges,Procedure,MAPS_TO,,<auto>,1733477951323,
4513,Other endoscopy of small intestine,6,,0.85,UNCHECKED,UNREVIEWED,,0,40489881,Capsule endoscopy of small intestine,Procedure,MAPS_TO,,<auto>,1733477951386,
4674,"Closure of fistula of small intestine, except duodenum",1,,0.65,UNCHECKED,UNREVIEWED,,0,4109007,Repair of small intestine fistula,Procedure,MAPS_TO,,<auto>,1733477951565,
243,Removal of ventricular shunt,1,,0.82,UNCHECKED,UNREVIEWED,,0,4126658,Removal of ventriculoatrial shunt,Procedure,MAPS_TO,,<auto>,1733477951592,
9907,Transfusion of other serum,6,,0.74,UNCHECKED,UNREVIEWED,,0,4171772,Serum transfusion,Procedure,MAPS_TO,,<auto>,1733477951641,
3612,(Aorto)coronary bypass of two coronary arteries,3,,0.71,UNCHECKED,UNREVIEWED,,0,4234990,Aortocoronary bypass of two coronary arteries,Procedure,MAPS_TO,,<auto>,1733477951733,
4319,Other gastrostomy,1,,0.77,UNCHECKED,UNREVIEWED,,0,4204677,Gastrostomy,Procedure,MAPS_TO,,<auto>,1733477951743,
3961,Extracorporeal circulation auxiliary to open heart surgery,3,,0.53,UNCHECKED,UNREVIEWED,,0,4080965,Extracorporeal circulation procedure,Procedure,MAPS_TO,,<auto>,1733477951790,
3721,Right heart cardiac catheterization,1,,0.89,UNCHECKED,UNREVIEWED,,0,4223626,Catheterization of right heart,Procedure,MAPS_TO,,<auto>,1733477951889,
3893,"Venous catheterization, not elsewhere classified",56,,0.55,UNCHECKED,UNREVIEWED,,0,4214115,Catheterization of vein,Procedure,MAPS_TO,,<auto>,1733477951955,
3406,Thoracoscopic drainage of pleural cavity,2,,0.80,UNCHECKED,UNREVIEWED,,0,4083066,Drainage of pleural cavity,Procedure,MAPS_TO,,<auto>,1733477952007,
9915,Parenteral infusion of concentrated nutritional substances,14,,0.75,UNCHECKED,UNREVIEWED,,0,4178423,Nasogastric intubation for enteral infusion of concentrated nutritional substances,Procedure,MAPS_TO,,<auto>,1733477952069,
3783,Initial insertion of dual-chamber device,2,,0.88,UNCHECKED,UNREVIEWED,,0,4243335,Initial implantation of cardiac dual-chamber device,Procedure,MAPS_TO,,<auto>,1733477952095,
8659,Closure of skin and subcutaneous tissue of other sites,2,,0.70,UNCHECKED,UNREVIEWED,,0,1242750,Closure of subcutaneous tissue by suture,Procedure,MAPS_TO,,<auto>,1733477952100,
4516,Esophagogastroduodenoscopy [EGD] with closed biopsy,2,,0.69,UNCHECKED,UNREVIEWED,,0,40485932,Endoscopy and biopsy of upper gastrointestinal tract,Procedure,MAPS_TO,,<auto>,1733477952188,
118,Other diagnostic procedures on brain and cerebral meninges,2,,0.63,UNCHECKED,UNREVIEWED,,0,4040712,Procedure on cerebral meninges,Procedure,MAPS_TO,,<auto>,1733477952193,
4399,Other total gastrectomy,3,,0.87,UNCHECKED,UNREVIEWED,,0,4131021,Total gastrectomy,Procedure,MAPS_TO,,<auto>,1733477952240,
151,Excision of lesion or tissue of cerebral meninges,1,,0.91,UNCHECKED,UNREVIEWED,,0,4243455,Resection of cerebral meninges,Procedure,MAPS_TO,,<auto>,1733477952266,
3422,Mediastinoscopy,1,,1.00,UNCHECKED,UNREVIEWED,,0,4128302,Mediastinoscopy,Procedure,MAPS_TO,,<auto>,1733477952376,
3523,Open and other replacement of mitral valve with tissue graft,1,,0.89,UNCHECKED,UNREVIEWED,,0,4173712,Replacement of mitral valve with tissue graft,Procedure,MAPS_TO,,<auto>,1733477952383,
8721,Contrast myelogram,1,,0.84,UNCHECKED,UNREVIEWED,,0,4082699,CT myelogram,Procedure,MAPS_TO,,<auto>,1733477952462,
3722,Left heart cardiac catheterization,1,,0.90,UNCHECKED,UNREVIEWED,,0,4195852,Catheterization of left heart,Procedure,MAPS_TO,,<auto>,1733477952471,
3942,Revision of arteriovenous shunt for renal dialysis,1,,1.00,UNCHECKED,UNREVIEWED,,0,4026915,Revision of arteriovenous shunt for renal dialysis,Procedure,MAPS_TO,,<auto>,1733477952541,
3897,Central venous catheter placement with guidance,3,,0.67,UNCHECKED,UNREVIEWED,,0,4328008,Fluoroscopy guided replacement of central venous catheter with contrast,Procedure,MAPS_TO,,<auto>,1733477952577,
3615,Single internal mammary-coronary artery bypass,2,,1.00,UNCHECKED,UNREVIEWED,,0,4233420,Single internal mammary-coronary artery bypass,Procedure,MAPS_TO,,<auto>,1733477952630,
3818,"Endarterectomy, lower limb arteries",1,,0.76,UNCHECKED,UNREVIEWED,,0,4225375,Endarterectomy of lower limb artery,Procedure,MAPS_TO,,<auto>,1733477952630,
3491,Thoracentesis,6,,1.00,UNCHECKED,UNREVIEWED,,0,4240305,Thoracentesis,Procedure,MAPS_TO,,<auto>,1733477952630,
3895,Venous catheterization for renal dialysis,5,,1.00,UNCHECKED,UNREVIEWED,,0,4289454,Venous catheterization for renal dialysis,Procedure,MAPS_TO,,<auto>,1733477952715,
3142,Laryngoscopy and other tracheoscopy,1,,0.75,UNCHECKED,UNREVIEWED,,0,4103523,Laryngoscopy,Procedure,MAPS_TO,,<auto>,1733477952773,
3712,Pericardiotomy,2,,1.00,UNCHECKED,UNREVIEWED,,0,4030257,Incision of pericardium,Procedure,MAPS_TO,,<auto>,1733477952784,
3974,Endovascular removal of obstruction from head and neck vessel(s),1,,0.41,UNCHECKED,UNREVIEWED,,0,46270871,Transcatheter embolization of head and neck vessel,Procedure,MAPS_TO,,<auto>,1733477952868,
3932,Suture of vein,2,,1.00,UNCHECKED,UNREVIEWED,,0,4274038,Repair of vein with suture,Procedure,MAPS_TO,,<auto>,1733477952888,
4311,Percutaneous [endoscopic] gastrostomy [PEG],3,,0.67,UNCHECKED,UNREVIEWED,,0,4122234,Percutaneous endoscopic gastrostomy,Procedure,MAPS_TO,,<auto>,1733477952905,
3781,"Initial insertion of single-chamber device, not specified as rate responsive",1,,0.89,UNCHECKED,UNREVIEWED,,0,4183537,Initial implantation of cardiac single-chamber device,Procedure,MAPS_TO,,<auto>,1733477952982,
